undefined:NaN | Shulchan Arukh, Even HaEzer

Siman 48

48:1 | אמר לה קדשתיך והיא אומרת לא או להפך ובו ז סעיפים: האומר לאשה קדשתיך והיא אומרת לא קדשתני הוא אסור בקרובותיה והיא מותרת בקרוביו:
48:2 | קדשתני והוא אומר לא קדשתיך הוא מותר בקרובותיה והיא אסורה בקרוביו:
48:3 | קדשתיך והיא אומרת לא קדשתני אלא בתי הוא אסור בקרובות האם והאם מותרת בקרוביו ומותר בקרובות הבת והבת מותרת בקרוביו:
48:4 | קדשתי את בתך והיא אומרת לא קדשת אלא אותי הוא אסור בקרובות הבת והבת מותרת בקרוביו ומותר בקרובות האם והאם אסורה על קרוביו:
48:5 | כל אלו שטוענין הקדושין כשטען הטוען שהיו שם עדים והלכו להם למדינה אחרת או מתו אבל אם הודו שהיו הקדושין בלא שני עדים אין כאן קדושין:
48:6 | כל מקום שאמרנו שאמרה האשה לאיש קדשתני והוא אומר לא קדשתיך מבקשין ממנו שיכתוב לה גט להתירה: 
48:7 | מי שאומר קודם שקדשתי את אשתי קדשתי את אחותה בפני פלוני ופלוני והלכו להם למדינת הים ולא גרשתיה והרי היא נשואה אינו נאמן לאוסרה על בעלה כל זמן שלא יביא עדים ואפי' אם תאמר היא אמת שקדשתני אינה נאמנת לאסור עצמה על בעלה ואפי' אם יביא עדים שקידשה אם נתקדשה אחות אשתו בפניו אינה נאסרת על בעלה וזה אסור באשתו שכיון שאמר שקידש אחותה תחלה נאסר בקרובות שתיהן :

Siman 49

49:1 | קידש אחת מחמש נשים וכל אחת אומרת אותי קידש ובו ג' סעיפים: המקדש אחת מה' נשים וכתב לה כתובה ואינו יודע איזו היא וכל אחת מהן אומרת אני הוא אסור בקרובות כולן ונותן גט לכל אחת ואחת ומניח כתובה ביניהם ומסתלק ואם קידש בביאה קנסו אותו חכמים שיתן כתובה לכל אחת ואחת:
49:2 | המקדש אשה וחזר בו מיד ואמר שהמעות יהיו מתנה אפי' תוך כדי דבור אין חזרתו כלום וצריכה גט:
49:3 | כל מי שאינו בקי בטיב גיטין וקידושין לא יהא לו עסק עמהם להורות בהם שבקל יכול לטעות ויתיר את הערוה וגורם להרבות ממזרים בישראל:

Siman 50

50:1 | מתי חוזרין הקדושין והסבלונות ודיני קנסות ובו ז"ס: המקדש את האשה בין שחזרה היא בה ובין שחזר הוא בין שמת הוא בין שמתה היא או שגירשה אין הקדושין חוזרין לעולם אפילו קדשה באלף דינר הרי הם מתנה גמורה שאין לה חזרה ואם היו קדושי טעות חוזרים המעות וכן אם היתה ממאנת וכן אם היו קדושין על תנאי ולא נתקיים התנאי וכן אם היו קדושי ספק :
50:2 | המקדש אחותו המעות מתנה מפני שהכל יודעים שאין קידושין תופסין בעריות ואין זה טועה אלא גמר ונתן לשם מתנה:
50:3 | השולח סבלונות לבית חמיו בין מרובין בין מועטין בין שאכל שם סעודת ארוסין בין שלא אכל בין שמתה היא בין שמת הוא או שחזר בו האיש יחזרו הסבלונות כולם חוץ מהמאכל והמשתה וכן מעות וכן כלים מועטין ששלח לה להשתמש שם בבית אביה אם נשתמשה בהם ובלו או אבדו אינם משתלמין אבל אם היו קיימים חוזר הכל וגובה אותם בב"ד שהדבר ידוע שלא שלחם אלא דרך נוי בלבד: 
50:4 | המשדך בתו לחבירו ושלח לו בגדים ותכשיטין ואח"כ נתבטלו השדוכין וחזר בו החתן או חמיו יחזיר מה ששלח לו דכי היכי דהדרי סבלונות דשלח איהו לה הדרי מאי דשלחה איהי לדידיה דאומדן דעתה הוא שלא שלחה לו אלא על דעת שיכניסנה לחופה:
50:5 | ראובן שידך בתו לשמעון בקנין ושבועה והשלישו שטרות ואחר כך אירע שהמירה אחות המשודכת יכול שמעון לחזור בו ופטור מהקנין ומהשבועה ומחיוב השטר  ואם החזיר השליש השטר למשודכת לא עשה כלום וה"ה אם נשתטית המשודכת שיוכל המשודך לחזוד בו וכן אם קלקל המשודך מעשיו יכולה המשודכת לחזור בה ופטורה מהקנין ומהשבועה ומחיוב השטר ואם החזיר השליש השטר למשודך לא עשה כלום: 
50:6 | כשרוצין לעשות הבטחות לשידוכין עושים בענין שלא יהא אסמכתא דהיינו שעושים שטר מזה שחייב לחבירו מנה ואחר שחייב עצמו מנה  שאם יקיים השידוכין ויכנס לחופה עם משודכתו זאת הרי החוב מחול לו ואח"כ עושים שטר שחבירו חייב לזה מנה ומתנה עמו שאם יכניס בתו לחופה עם זה המשודך יהא החוב מחול לו ומניחים שני שטרות אלו ביד שליש: 
50:7 | אם נותן משכון לחבירו להבטיחו שלא יחזור בו מהשידוכין צריך שיאמר אם אחזור בי תזכה בכך וכך ממון בגוף חפץ זה: 

Siman 51

51:1 | דברים שנקנו באמירה אם נתנו ליכתוב ובו ס"א: איש ואשה שהיו ביניהם שידוכין ואמר לה כמה את מכנסת לי כך וכך ואמרה לו וכמה אתה נותן לי או כותב לי כך וכך ואין חילוק בזה בין נשואין ראשונים לשניים  וכן האב שפסק ע"י בנו ובתו כמה אתה נותן לבנך כך וכך וכמה אתה נותן לכתך כך וכך:  

Siman 52

52:1 | הפוסק מעות לחתנו ואינו רוצה ליתן לו הפוסק מעות לחתנו והלך האב למדינה אחרת שאין לו יכולה היא לומר לבעל אני לא פסקתי על עצמי או כנוס בלא נדוניא או פטרני בגט אבל אם פסקה היא על עצמה ולא הגיע ידה הרי זו יושבת עד שתמצא מה שפסקה או עד שתמות בד"א בגדולה אבל בקטנה שפסקה על עצמה כופין אותו ליתן גט או יכנוס בלא נידוניא: 

Siman 53

53:1 | ודין הפוסק לבנו או בתו אם קנו ודין אם נפלה לפני היבם ודין מתה הבת ובו ד סעיפים האב שפסק ע"י בתו לא קנתה הבת אותה המתנה עד שיכנוס אותה בעלה וכן הבן לא קנה עד שיכניס שכל הפוסק אינו פוסק אלא ע"מ לכנוס לפיכך הפוסק מעות לחתנו  ומת קודם שיכניס ונפלה לפני אחיו ליבם יכול האב לומר ליבם לאחיך הייתי רוצה ליתן ולך איני רוצה ליתן ואפי' היה הראשון עם הארץ והשני חכם ואע"פ שהבת רוצה בו:
53:2 | יש מי שאומר שהפוסק לבתו כגון שאמר בשעת קדושין כך וכך אני נותן לבתי קנתה הבת לענין שאם נתייבמה לא מצי למימר לאחיך הייתי רוצה ליתן שהרי לבתו פסק ולא פקעו הקדושין שמכחם יבמה אחיו:
53:3 | הפוסק מעות לחתנו בשעת הקדושין ונתנם לו קודם החופה ומתה הבת ויש לה בן יחזיר המעות לאב שכל הפוסק דעתו ע"מ לכנוס ויש מי שאומר דהני מילי בפוסק לחתנו אבל מי שנתן לבתו סתם שתנשא בו ולא הזכיר שתנשא לפלוני קנתה אותה מתנה וכיון שנתקדשה אע"פ שבטלו הקדושין כשמת הארוס אין האב יכול לחזור בו: 

Siman 54

54:1 | דין הפוסק לבנו או לבתו ומת ובו סעיף אחד: מי שצוה לתת לבתו כך וכך מעות לפרנסה ליקח בהם קרקע בין שהיה שכיב מרע בין שהיה בריא ומת והרי המעות ביד השליש ואמרה הבת תנו אותם לבעלי כל מה שירצה יעשה בהם אם היתה גדולה ונשאת הרשות בידה ואם עדיין מאורסה היא יעשה שליש מה שהושלש בידו ואם עדיין קטנה היא אפי' נשאת אין שומעין לה אלא יעשה שליש כמו שצוה האב :

Siman 55

55:1 | דין ארוסה לענין מזונות וקבורה וירושה ואם יש כתובה ובו ז סעיפים: הארוסה אסורה לבעלה מדברי סופרים כל זמן שהיא בבית אביה והבא על ארוסתו בבית חמיו מכין אותו מכת מרדות:  
55:2 | דמארס את האשה וברך ברכת חתנים ולא נתייחד עמה בביתו עדיין ארוסה היא שאין ברכת חתנים עושה הנשואין אלא כניסה לחופה:
55:3 | אירס וכנס לחופה ולא ברך ברכת חתנים ה"ז נשואה גמורה וחוזר ומברך אפילו אחר כמה ימים וצריך לכתוב כתובה קודם כניסה לחופה ואח"כ יהיה מותר באשתו:
55:4 | אין הארוס חייב במזונות ארוסתו אא"כ היתה בת הנזונת מהאחין שהרי אין לה מזונות מאחיה אלא עד שתתארס או עד שתבגוד וזו אינה בוגרת כדי שתזון עצמה  :
55:5 | ארוסה שמתה אם היה הארוס כהן אינו מטמא לה ואם מת היא אינה חייבת ליטמא לו ואינו יורשה ואינו חייב בקבורתה אלא אביה יורשה ואביה קוברה  כדרך שנתבאר ס"ס נ"ג וע"ל סי' ס"ט סעיף ה'):
55:6 | המארס את האשה וכתב לה כתובה ולא כנסה לחופה עדיין ארוסה היא ואינה נשואה שאין הכתובה עושה נשואין ואם מת או גירשה גובה עיקר כתובה מבני חורין ואינה גובה תוספות כלל הואיל ולא כנסה אבל אם אירס אשה ולא כתב לה כתובה ומת או גירשה והיא ארוסה אין לה כלום ואפי' העיקר שלא תקנו לה עיקר כתובה עד שתנשא או עד שיכתוב  :
55:7 | המארס את בתו ונתאלמנה או נתגרשה מן האירוסין אפי' כמה פעמים קודם שתבגר כתובתה של אביה נשאת ונתאלמנה או נתגרשה מן הנשואין אין לאביה בה כלום אפי' בראשונה:

Siman 56

56:1 | כמה זמן נותנין לארוסה ובו ד סעיפים: המארס אשה ושהה כמה שנים ותבעה לנישואין והרי היא נערה נותנים לה י"ב חדש מיום התביעה לפרנס את עצמה ולתקן מה שהיא צריכה לה ואח"כ תנשא תבעה אחר שבגרה נותנים לה י"ב חדש מיום הבגר וכן אם קדשה ביום הבגר נותנים לה י"ב חדש מיום הקדושין שהוא הבגר קדשה אחר שבגרה אם עברו עליה י"ב חדש בבגרותה ואח"כ נתקדשה אין נותנין לה אלא ל' יום מיום התביעה וכן המארס את הבעולה נותנין לה ל' יום מיום התביעה:
56:2 | כשם שנותנין זמן לאשה משתבעה הבעל לפרנס את עצמה כך נותנין זמן לאיש לפרנס את עצמו משתבעה האשה אותו וכמה זמן נותנין כמו שנותנין לה אם י"ב חדש י"ב חדש ואם ל' יום ל' יום:
56:3 | הגיע זמן שנתנו לאיש ולא נשאה נתחייב במזונותיה אע"פ שלא כנס ואם עכבו אונס כגון שחלה הוא או היא או שפירסה נדה או שהגיע זמן בא' בשבת שאינו יכול לכנוס אינו חייב לזונה: 
56:4 | המארס את בתו קטנה ותבעה הבעל לנישואין בין היא בין אביה יכולין לעכב שלא תנשא עד שתגדיל ותעשה נערה ואם רצה לכנוס כונס ואין ראוי לעשות כן: 

Siman 57

57:1 | היה לה חצר בדרך ונכנסה עמו ובו סעיף אחד: הבעל קודם לכל אדם בירושת אשתו ומאימתי יזכה בירושתה משתצא מרשות האב ואע"פ שעדיין לא נכנסה לחופה הואיל ונעשית ברשות בעלה יורשנה כיצד האשה שנתארסה ומסרה אביה לבעלה או לשלוחי בעלה או מסרוה שלוחי האב לבעלה או לשלוחיו ומתה בדרך קודם שתכנס לחופה אע"פ שהנדוניא עדיין בבית אביה בעלה יורשה   וכן אם הלך האב או שלוחי האב עם הבעל ונכנס עמה בדרך לחצר ונתייחד עמה שם לשם נשואין ומתה ה"ז יורשנה בעלה אבל אם עדיין האב עם הבעל להוליכה לבית בעלה או שהלכו שלוחי האב עם שלוחי הבעל או עם הבעל אפי' נכנס הבעל עמה לחצר ללון כדרך שלנין עוברי דרכים בפונדק א' הואיל והאב או שלוחיו עמה ועדיין לא נתייחד עמה לשם נשואין אם מתה יירשנה אביה אע"פ שנדוניתה בבית בעלה וכן אם היתה בוגרת או יתומה או אלמנה והלכה היא בעצמה מבית אביה לבית בעלה ואין עמה לא בעלה ולא שלוחיו ומתה בדרך אין הבעל יורש אותה: 

Siman 58

58:1 | כמה כסות יתן לבתו ובו ב סעיפים: צוו חכמים שיתן אדם מנכסיו מעט לבתו וזהו הנקרא פרנסה המשיא את בתו סתם לא יפחות לה מכסות שפוסקין לאשת עני שבישראל בד"א שהיה האב עני אבל אם היה עשיר ה"ז ראוי ליתן לה כפי עשרו:
58:2 | התנה עם החתן להכניסה לו ערומה לא יאמר לכשתבא לביתי אכסנה אלא מכסה אותה ועודה בבית אביה:

Siman 59

59:1 | המשיא בנו גדול בבית קנאו ובו ד סעיפים: המשיא בנו גדול בבית קנה הבית והוא שיהיו נשואין ראשונים לזה הבן ולא השיא האב בן זכר אחד קודם לו ולא שייר האב בזה הבית שייחד לו כלום אבל אם שייר שם אפילו פך אחד לא קנה הבית  :
59:2 | ייחד לו בית וכלי בית אע"פ ששייר בבית כלי א' לעצמו או היה לו שם אוצר וכיוצא בו קנה כלי הבית אבל הבית לא קנה:
59:3 | ייחד לו בית ועלייה בית קנה עלייה לא קנה וכן אם ייחד לו בית ואכסדרה בית קנה אכסדרה לא קנה:
59:4 | ב' בתים זו לפנים מזו לא קנה אלא הא' שנשא בו:

Siman 60

60:1 | דיני השושבינות ובו סעיף אחד: כשנושא אדם אשה דרך שריעיו ומיודעיו שולחין לו מעות כדי שיתחזק על ההוצאה שמוציא במשתה ואלו המעות נקראים שושבינות ושושבינות זו אינה מתנה גמורה שלא שלח לו זה אלא שאם ישא הוא אשה יחזור וישלח לו כמו ששלח לו לפיכך אם נשא זה אשה ולא החזיר לו השושבינות ה"ז תובעו בדין ומוציא ממנו ויש בזה כמה חלוקים ולפי שבזמן הזה לא נהגו לתבוע תביעה זו ראיתי שלא להאריך בזה:

Siman 61

61:1 | חופה לענין מה קונה ובו ב סעיפים: כיון שהכניס האיש ארוסתו לחופה אע"ג שלא נבעלה הרי היא כאשתו לכל דבר וגובה עיקר כתובה ותוספת אם תתאלמן או תתגרש במד"א כשראויה לביאה אבל אם היתה נדה ואח"כ כנסה לחופה ונתייחד עמה אינה כאשתו אלא לכל הדברים היא עדיין כארוסה מאחר שהיתה נדה וי"א דדוקא לענין שלא תגבה התוספת היא עדיין כארוסה אבל לכל שאר דברים הרי היא כנשואה: 
61:2 | כשר הדבר שלא תנשא עד שתטהר  :

Siman 62

62:1 | מתי מברכין ברכת חתנים ואם אוכלין בהרבה בתים ובו יג סעיפים: צריך לברך ברכת חתנים בבית החתן קודם נישואין והן שש ברכות ואם יש שם יין מביא כוס יין ומברך על היין תחלה ומסדר את כולם על הכוס ונמצא מברך ז' ברכות ואם אין יין מצוי מברך על השכר:
62:2 | יש לאדם לישא נשים רבות כאחד ביום אחד ומברך ברכת חתנים לכלם כאחד אבל לשמחה צריך לשמוח עם כל אחת שמחה הראויה לה אם בתולה ז' ימים ואם בעולה ג' ימים ואין מערבין שמחה בשמחה: 
62:3 | אם יש שני חתנים יחד מברכים ברכת חתנים אחת לשניהם: 
62:4 | אין מברכים ברכת חתנים אלא בעשרה גדולים ובני חורין וחתן מן המנין בין כשאומרים אותה בשעת נשואין בין כשאומרים אותה אחר ברכת המזון אבל כשאין אומרים אחר ברכת המזון אלא ברכת אשר ברא אינו צריך י'  :
62:5 | מברכין ברכת חתנים בבית חתנים אחר ברכת המזון בכל סעודה וסעודה שאוכלין שם ואין מברכין ברכה זו לא עבדים ולא קטנים:
62:6 | עד כמה מברכין ברכה זו אם היה אלמון שנשא אלמנה מברכין אותה ביום ראשון בלבד ואם בחור שנשא אלמנה או אלמון שנשא בתולה מברכין אותה כל ז' ימי המשתה  :
62:7 | ברכה זו שמוסיפים בבית חתנים היא ברכה אחרונה מז' ברכות שהיא ברכת אשר ברא:  
62:8 | י"א שאינם נקראים פנים חדשות אלא א"כ הם בני אדם שמרבים בשבילם וי"א דשבת וי"ט ראשון ושני הוי כפנים חדשות בסעודת הלילה ושחרית אבל לא בסעודה שלישית וכן פשט המנהג: 
62:9 | י"א שאין לומר ז' ברכות על כוס ברכת המזון?  אלא מביא כוס אחר ואומר עליו ז' ברכות וחוזר ולוקח כוס של ברהמ"ז ואומר עליו בפה"ג וי"א שאין צריך אלא על כוס של ברכת המזון מברך ז' ברכות וכן פשט המנהג  וברכת אירוסין וברכת חתנים אומרים אותה על ב' כוסות אפי' מקדש בשעת החופה  :
62:10 | י"א שאם החתן יוצא מחופתו אפי' כלתו עמו והולכים לאכול בבית אחר אין אומרים שם ברכת חתנים וה"מ כשדעתו לחזור אח"כ לחופתו אבל אם הולך לגמרי לבית אחר וכל החבורה עמו ונעשה אותו בית עיקר גם שם נקרא חופה ומברכין ברכת חתנים וכן לפעמים שהולכין החתן והכלה לעיר אחרת צריך לברך שם ברכת חתנים אם הוא תוך ז'  :
62:11 | בני החופה שנתחלקו לחבורות אפי' אם אכלו בבתים שאינם פתוחים למקום שהחתן אוכל כולם מברכין ברכת חתנים לא מבעיא אם השמש מצרפן אלא אפי' אין השמש מצרפן כיון שהתחילו לאכול אותם שבשאר בתים כשהתחילו אותם של בני החופה כלם חשובים כאחד לברך ברכת חתנים כיון שאוכלים מסעודה שהתקינו לחופה:
62:12 | השמשים האוכלים אחר סעודת נשואין י"א שאין מברכים ז' ברכות וי"א שמברכין ולזה הדעת נוטה:
62:13 | הסועד בבית חתנים משיתחילו להתעסק בצורכי סעודת נשואין ולהכינה עד שלשים יום אחר הנשואין מברך נברך שהשמחה במעונו שאכלנו משלו אם היה י' מברך נברך אלהינו שהשמחה במעונו וכו' והם עונים ברוך אלהינו שהשמחה וכו' וכן סעודה שעושים אותה אחד הנשואין מחמת הנשואין עד שנים עשר חדש מברך שהשמחה במעונו והאידנא ערבה כל שמחה ואין אומרים שהשמחה במעונו אלא בז' ימי המשתה ומ"מ נראה דאף לאלמון שנשא אלמנה אומרים שהשמחה במעונו בשלשה ימים שהוא שמח עמה:

Siman 63

63:1 | בעילת מצוה וברכתו ובו ב סעיפים: מותר לבעול בתולה בשבת הבועל את הבתולה כיון שבעל בעילת מצוה פורש מיד אפילו היא קטנה שלא הגיע זמנה לראות ולא ראתה ומיהו אותה בעילה גומר כדרכו באבר חי ואפילו בדקה ולא מצאה דם טמאה שמא ראתה טיפת דם כחרדל וחפהו שכבת זרע וצריכה שתפסק בטהרה ותבדוק כל שבעה ולא תתחיל לבדוק עד יום חמישי לשימושה כשאר אשה ששמשה ואח"כ ראתה ונוהג עמה כשאר נדה לענין הרחקה אלא שנדה גמורה אסור לו לישן על מטתה אפילו כשאינה במטה והכלה מותר לו לישן באותו מטה לאחר שעמדה מאצלו אפי' בסדין שהדם עליו :
63:2 | ויש אומרים שאחר שמצא בתולים מברך בא"י אלהינו מלך העולם אשר צג אגוז בגן עדן וכו'   :

Siman 64

64:1 | זמן נשואי בתולה וברכתה ואלמנה ואם אינו רוצה לעשות סעודה ובו ו"ס: הנושא בתולה צריך לשמוח עמה ז' ימים שלא יעשה מלאכה ולא ישא ויתן בשוק אלא אוכל ושותה ושמח עמה בין אם הוא בחור בין אם הוא אלמון וחתן אסור בעשיית מלאכה ואסור לצאת יחידי בשוק :
64:2 | הנושא את הבעולה צריך לשמוח עמה ג' ימים בין בחור בין אלמון וי"א דבחור שנשא בעולה צריך לשמוח עמה ז' ימים  :
64:3 | י"א שאין נושאין נשים לא בע"ש ולא בא' בשבת גזירה שמא יבא לידי חלול שבת בתיקון הסעודה ויש מתירין וכן פשט המנהג לישא נשים בערב שבת והוא שיטרח בסעודת הנשואין ג' ימים קודם הנישואין ומקום שאין ב"ד יושבים בו אלא בשני ובחמישי בלבד בתולה נשאת ביום רביעי שאם היתה לו טענת בתולים ישכים לב"ד ומנהג חכמים שהנושא את הבעולה ישאנה בחמישי כדי שיהיה שמח עמה ג' ימים חמישי בשבת וע"ש ושבת ויוצא למלאכתו יום א'  :
64:4 | אם החתן אינו רוצה לעשות סעודה וקרובי הכלה רוצים שיעשה סעודה כופין אותו שיעשה סעודה לפי כבודו ולפי כבודה:
64:5 | אין כונסין בתולה לחופה בשבת לפי שע"י החופה זוכה במציאתה ובמעשה ידיה והוה ליה כקונה קנין בשבת ואלמנה אין חופה קונה בה אלא ע"י יחוד של ביאה זוכה במציאתה ובמעשה ידיה לפיכך צריך להתייחד עמה קודם שבת כדי שלא יהא כקונה קנין בשבת :
64:6 | אין נושאים נשים בח"ה לא בתולות ולא אלמנות ולא מייבמים אבל מחזיר גרושתו מן הנשואין אבל לא מן האירוסין:

Siman 65

65:1 | מצוה לשמח חתן וכלה ודין מת וכלה ובו ד"ס: מצוה לשמח חתן וכלה ולרקד לפניהם ולומר שהיא נאה וחסודה  אפילו אינה נאה: 
65:2 | אסור להסתכל בכלה  :
65:3 | צריך לתת אפר בראש החתן במקום הנחת תפילין זכר לאבילות ירושלים דכתיב לשום לאבילי ציון פאר תחת אפר: 
65:4 | מת וכלה שפגעו זה בזה מעבירין את המת מלפני הכלה ליתן לה את הדרך:

Siman 66

66:1 | כמה דיני כתובה ובו יג סעיפים: אסור להתייחד עם הכלה קודם שיכתוב לה כתובה   והבעל נותן שכר הסופר ואפי' אם ירצה לייחד לה כתובתה במעות או בשאר מטלטלין אין שומעין לו אלא צריך שיכתוב לה שטר על עצמו בדמי הכתובה ויהיו כל נכסיו משועבדים לה או שיעידו עליו עדים ויקנו מידו שהוא חייב לה מנה או מאתים: 
66:2 | אם אינו יכול לכתוב לה כתובה כגון בשבת או ששכח לכתבה יכול ליתן לה מטלטלין כנגד כתובתה ויקבל עליו אחריות אם יאבדו או יוזלו ואז מותר לבעול עד שיהיה לו פנאי לכתוב  :
66:3 | אם כתב לה כתובה ונאבדה או שמחלה לו  שכתבה לו התקבלתי כתובתי צריך לכתוב אחרת בעיקר הכתובה שאסור לאדם לשהות עם אשתו שעה אחת בלא כתובה: 
66:4 | בנאבדה אי ידעו סהדי זמנא קמא כתבי ההוא זמנא ואי לא ידעי כתבי מהשתא ובמוחלת אין כותבין אלא מזמן של עכשיו:
66:5 | אם מכרה כתובתה לבעלה צריך לכתוב לה כתובה אחרת אבל אם מכרה כתובתה לאחר א"צ לכתוב לה כתובה אחרת:
66:6 | כמה שיעור הכתובה לבתולה ק"ק ולאלמנה מנה ושל זו וזו כסף מדינה נמצא כתובות בתולה הם ל"ז דרהם וחצי כסף צרוף וכתובת אלמנה מחציתם שהם י"ח דרהם וג' רביעים כסף צרוף: 
66:7 | אם ירצה להוסיף ע"ז מוסיף וזה התוספות שמוסיף יש דברים שדינו בהם כעיקר הכתובה ויש דברים שהוא חלוק בהם מעיקר הכתובה כדלקמן: 
66:8 | יש מי שאומר שאין צריך קנין בשעת הנישואין כמה שנותן לה :
66:9 | כל הפוחת משיעור הכתובה בעילתו בעילת זנות לא מבעיא אם כתבה לו אח"כ התקבלתי ממך הכתובה או מקצתה דאז אין לה לדעת קצת פוסקים אלא אפי' התנה בשעת קידושין שלא יהא לה כתובה או שפיחתה משיעורה אע"פ שתנאו בטל ויש לה כתובה משלם אפי' הכי בעילתו בעילת זנות כיון שהיא סבורה שאין לה לא סמכה דעתה:
66:10 | אם יש משפחות שנוהגים לכתוב בכתובתן יותר משיעור חכמים אין למחות בידם ולא עוד אלא אפילו אחד מבני המשפחה ההיא שלא כתב כתובה לאשתו מגבינן לה בתנאי בית דין לפי מה שרגילין לכתוב לפיכך אשה שאבדה כתובתה ידקדקו בכתובות קרובותיה כפי מה שנהגו לכתוב בני המשפחה כותבין לה ואפי' כתב לה דחזו ליכי אפ"ה גביא כמנהג משפחתה)  ואם כתובת נשי משפחתו יתירות מכתובות נשי משפחתה עולה עמו ואינו יורדת:
66:11 | הנושא אשה סתם כותב לפי המנהג וכן היא שפסקה להכניס נותנת כפי מנהג המדינה:   
66:12 | נשא אשה ממקום אחר על דעת שתדור עמו במקומו הולכים אחר  מקומו:
66:13 | במקום שאין רגילים לחתום בכתובה אלא הראויים להעיד לא יחתום מי שאינו יודע לקרות: 

Siman 67

67:1 | דין כתובת אלמנה וחש"ו היא או הוא וגר שנתגייר ובו יא סעיפים: בתולה שנתאלמנה או נתגרשה או נחלצה מן האירוסין ונשאת כתובתה מאתים ויש לה טענת בתולים:
67:2 | נתאלמנה או נתגרשה או נחלצה מן הנשואין כגון שנכנסה לחופה הרי היא בחזקת בעולה ואין לה אלא מנה ואין עליה טענת בתולים אפי' יש לה עדים שלא נסתרה עם הראשון:
67:3 | הגיורת והשבויה והשפחה שנפדו ושנתגיירו ושנשתחררו פחותה מבת ג' שנים ויום אחד כתובתה ק"ק ויש לה טענת בתולים ומבת ג' שנים ויום א' ומעלה כתובתן מנה ואין לה טענת בתולים:
67:4 | קטנה פחותה מבת ג' שנים ויום אחד שנבעלה אפי' בא עליה גדול כתובתה ד' וקטן פחות מבן ט' ויום אחד שבא על הגדולה כתובתה ד' ודוקא שלא הסיר בתוליה אבל אם הסיר בתוליה אין לה אלא מנה:
67:5 | מוכת עץ כתובתה מנה ואפילו לא הכיר בה וכנסה ע"מ שהיא בתולה שלימה אבל כנסה בחזקת בתולה ונמצאת בעולה אפילו מנה אין לה:
67:6 | בתולה שהיא בוגרת או סומא כתובתה ר' וכן איילונית אם הכיר בה כתובתה ר':
67:7 | השוטה לא תקנו לה נישואין כלל:
67:8 | החרשת אע"פ שיש לה נישואין מדבריהם לא תקנו לה כתובה ולא מזונות ולא תנאי מתנאי כתובה ואם כנס החרשת ונתפקחת או שוטה ונשתפית יש לה כתובה ותנאי כתובה וכתובתה מנה:
67:9 | נשא חרשת או שוטה וכתב לה מאה מנה כתובתה קיימת מפני שרצה להזיק נכסיו:
67:10 | חרש או שוטה שנשאו נשים אע"פ שנתפקח החרש ונשתפה השוטה אין לשניהם עליהם כלום רצו לקיימה אחר שהבריאו יש להן כתובה וכתובתן מנה ואם ב"ד הם שהשיאו החרש וכתבו לה כתובה על נכסיו נוטלת כל מה שכתבו לה ב"ד אבל השוטה אין ב"ד משיאין אותו:
67:11 | קטן אפי' מבן ט' שנים ומעלה שהשיאו אביו אין לה כתובה ואם בא עליה אחר שהגדיל יש לה עיקר כתובה מאתים לבתולה מנה לאלמנה אכל תוספת שכתב לה בקטנותו אין לה  ואפילו העיקר אינו גובה מכח שטר הכתובה אלא מתנאי בית דין לפיכך אינו גובה אלא מבני חרי ולא ממשעבדי שנמכרו בקטנותו וכן הדין בגר שנתגיירה אשתו עמו ואין ביניהם אלא שבזו אין כתובתה אלא מנה לדעת הרמב"ם:

Siman 68

68:1 | כיצד טענת בתולים ומתי נאסרה ומפסדת כתובתה ובו י סעיפים: כל בתולה שכתובתה ק"ק יש לה טענת בתולים וכל שכתובתה מנה או שלא תקנו לה כתובה אין לה טענת בתולים וכל המתייחד עם ארוסתו קודם נשואין אין לה טענת בתולים:
68:2 | אם מנהג המקום להעמיד עדים למשמש שלא ינהגו מנהג רמאות ואירע הדבר שלא העמידו עדים אינו יכול לטעון טענת בתולים:
68:3 | ב' סימנים יש לבתולה האחד דמים שותתים ממנה בסוף ביאה ראשונה והשני דוחק שנמצא בה בביאה ראשונה בשעת תשמיש טענת דמים ישנה בין בקטנה בין בגדולה אבל טענת פתח פתוח אינה טענה בבוגרת:
68:4 | טען ואמר לא מצאתיה בתולה והיא אומרת לא בא עלי ועדיין אני בתולה בודקין אותה   או מתייחד עמה בפני עדים וחוזר ובועל:
68:5 | טען טענת דמים אם היתה ממשפחת דורקטי  הרי זו בחזקתה ואם לאו בודקין אותה שמא חולי גדול יש בה שיבש לחלוחית האברים או שהיתה מתענית ברעב ומכניסין אותה למרחץ ומרטיבין אותה ומאכילין ומשקין אותה עד שתבעל שנית ונראה אם תוציא דם ואם אין שם חולי ולא רעב וכיוצא בו הרי זו טענה:
68:6 | טען טענת פתח פתוח אומרים לו  הטית או לא בעלת בנחת ולפיכך לא הרגשת בדוחק אם אמר לא כי אלא פתח פתוח מצאתי הרי זו טענה אם לא בגרה עדיין וי"א שאפי' לא בגרה אינו יכול לטעון טענת פתח פתוח אם מצאה דם :
68:7 | כשאמרו שטענתו על הבתולים טענה אם הוא כהן הרי היא אסורה עליו ואם היא אשת ישראל מותרת לו אא"כ קיבל בה אביה קדושין פחות מג' שנים ויום אחד: 
